kotlinFile
  QUOTE_OPEN >>>"<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0003<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u608b<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\ua72a<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u8133<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\ub9ed<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u417c<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u3be7<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u7786<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u5964<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0003<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u00ac<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0d4b<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0002<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0009<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0002<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0003<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0009<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0003<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0009<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0005<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0009<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0005<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0004<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0006<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0009<<< (DEFAULT_TOKEN_CHANNEL)
  LineStrEscapedChar >>>\u0006<<< (DEFAULT_TOKEN_CHANNEL)
